את,3450
אתנך,2
לאלפי,2
כיהוה,2
ידות,2
משמאלם,2
ללמד,2
עולת,2
קדשך,2
אתכה,2
קדשו,2
ממחצית,2
הלבשתם,2
בעבדה,2
להניף,2
בשמחה,2
בפתע,2
באצבע,2
הביאתיו,2
אבותם,2
מבלי,2
התקדשתם,2
צידן,2
ללחם,2
מבכר,2
כספך,2
ברהטים,2
בפקד,2
מצנפת,2
למולדתך,2
ללדת,2
מבטא,2
ישלחהו,2
תר,2
מבחר,2
תט,2
שק,2
משארתך,2
אלצפן,2
ללבש,2
יפרשו,2
קדמת,2
רך,2
מבוא,2
לאלהינו,2
צר,2
להשתחות,2
מבאר,2
יקטיר,2
לאלהיכם,2
מתנת,2
החלמות,2
שלישי,2
לכרת,2
מכרתם,2
נר,2
נע,2
אשקה,2
יגמל,2
מתמל,2
כסוי,2
מאחרי,2
תלמד,2
תדעון,2
רקיע,2
מך,2
כסהו,2
סביבות,2
זיתים,2
מעליו,2
לט,2
שבעות,2
כח,2
בשפטים,2
כסאו,2
תלין,2
תבדיל,2
חמישי,2
יז,2
יה,2
אשמר,2
אשמע,2
לענות,2
אשמה,2
זך,2
זו,2
תלוה,2
בכנפיהם,2
לכלם,2
יגדו,2
דר,2
מאחריו,2
משמרתם,2
יפרדו,2
דיבן,2
משמרתו,2
הדעת,2
אשיב,2
פשט,2
בקרבי,2
אן,2
כנפי,2
פצע,2
חלקם,2
למלאת,2
אשוב,2
בנעריה,2
אילמה,2
התמים,2
שתיתם,2
תכתב,2
מאחת,2
אפדתו,2
יבשה,2
מאחד,2
משרת,2
יברח,2
יבקר,2
משרתו,2
מאור,2
אשאב,2
מאהל,2
המקדיש,2
ממחצת,2
מלאכתך,2
נמרה,2
מאבת,2
הקיצנה,2
יבער,2
חללת,2
אנשיו,2
עדתך,2
עדתו,2
ימואל,2
משנת,2
תכסה,2
ארשה,2
פיח,2
יברכם,2
פיו,2
יברכו,2
יבמי,2
יבמה,2
פחד,2
פעלת,2
הורדהו,2
בחטאו,2
אכבדך,2
אכבדה,2
משכב,2
לבנינו,2
חלון,2
רצון,2
פניתי,2
נשארתם,2
הגשם,2
באפיו,2
תתנחלו,2
בערתי,2
הגרה,2
יבזו,2
בחמשים,2
יתנחם,2
חלבה,2
משור,2
נקומה,2
יבדל,2
הקרסים,2
עליתם,2
יתנהו,2
משגה,2
האבות,2
תכבס,2
יבאש,2
הישראלית,2
אריה,2
תכבה,2
יבאה,2
בעתו,2
מטמאת,2
בערו,2
יתמו,2
מבתיך,2
הצילו,2
גפרית,2
ארגב,2
ארבת,2
אשימנו,2
לרחצה,2
בערים,2
אבדנו,2
המארשה,2
עלילת,2
בעמק,2
חכמת,2
לגבלתיה,2
ראשיכם,2
בעלת,2
שנאה,2
נשמרתם,2
העתדים,2
מורישם,2
בעלה,2
הגדי,2
להדיחך,2
יראתם,2
ערפתו,2
הנתחים,2
תשרפו,2
בעין,2
בעיי,2
לנשיא,2
מזריע,2
יחנטו,2
בינינו,2
הפריתי,2
לכבוד,2
מנקיתיו,2
הללאת,2
שמלתיו,2
עגלות,2
בעדך,2
בעיניה,2
לינו,2
ישרת,2
לחצרן,2
בחמרים,2
יראני,2
ישקל,2
אהלים,2
יאהל,2
הקדים,2
שכלתי,2
עגלת,2
עגלה,2
ישפה,2
אכלתהו,2
משקהו,2
השפטים,2
אקים,2
זנים,2
הקדוש,2
דבריהם,2
תקימו,2
גללו,2
ערו,2
ערד,2
הורדו,2
מפרעה,2
ישמן,2
עגות,2
אקדש,2
יראון,2
בשכבך,2
מקשש,2
בשכבה,2
כמנו,2
הלכנו,2
אתפלל,2
ישפטו,2
תירש,2
ילמדו,2
מקרה,2
גלוי,2
ישיר,2
הביט,2
ענר,2
ענק,2
ישכימו,2
כמכה,2
צורם,2
צורי,2
האהובה,2
מעינת,2
ירשנו,2
בתולי,2
מעליהם,2
בקצרכם,2
התלאה,2
תיטיב,2
מקני,2
ישמענו,2
מקמו,2
רעמסס,2
תרדמה,2
זקניכם,2
טהרת,2
היבשה,2
צוני,2
צונו,2
הבריחם,2
פניה,2
בעיניהם,2
נלכד,2
לשארו,2
לטמא,2
מקוה,2
ירצח,2
שמעך,2
שמעי,2
הבריאת,2
אצלי,2
אצלה,2
התחת,2
תשקין,2
ירפא,2
בדברם,2
בדברי,2
הארצת,2
החסידה,2
שממה,2
במערה,2
סרה,2
חירה,2
בנחשת,2
האמת,2
האמר,2
האמן,2
חיקך,2
כליהם,2
חיקו,2
שמטה,2
ירכי,2
ירכב,2
דרכים,2
האיה,2
אדניך,2
יעזבך,2
לשניהם,2
האטד,2
גדלות,2
ירחק,2
כמשפטם,2
כמשפטו,2
השרף,2
נכרי,2
האזב,2
האות,2
באספך,2
השקו,2
בצאנך,2
מצער,2
סלח,2
לאבתיו,2
סכת,2
האדן,2
חילם,2
השפן,2
לגרשון,2
האבת,2
לחרב,2
הנפלים,2
מרבכת,2
בניה,2
לחצר,2
נחלתם,2
חייו,2
לאחתו,2
לירכתים,2
קערתיו,2
במועדיכם,2
חיות,2
השמע,2
במעדו,2
השמה,2
השמד,2
לנפשתיכם,2
מציד,2
סגר,2
השלל,2
השלו,2
יקשן,2
מצחק,2
יקשה,2
בנגע,2
השכם,2
סבא,2
לעלות,2
כשמעו,2
מצור,2
לחמי,2
לחמו,2
תלנות,2
כלתך,2
השחף,2
השחד,2
בראשון,2
סורר,2
סורו,2
מצבת,2
פדהצור,2
אסורים,2
נכנים,2
מצבא,2
קרית,2
קריה,2
סביבתיכם,2
מחשקים,2
הקדשתי,2
קרחה,2
עשרן,2
יתאבלו,2
להכות,2
לחות,2
לחוף,2
נכאת,2
הוצאך,2
הפסים,2
נפך,2
מראיהן,2
בשיבה,2
סקלתם,2
מחניך,2
כלנה,2
נעל,2
יכסנו,2
תברכך,2
לחבר,2
קרבת,2
תחרא,2
יקים,2
הרתה,2
מחנות,2
קראה,2
הרשת,2
לשרתו,2
הרשע,2
המרבה,2
כליך,2
רעמה,2
יקדו,2
לזרע,2
פעמתיו,2
לזרח,2
לזרו,2
יקבר,2
כלות,2
הרעת,2
נטע,2
בעבורך,2
תחמל,2
נחת,2
יורוך,2
לאפרים,2
נזם,2
תחלק,2
תחלל,2
לאזרח,2
יורדו,2
תפקדם,2
תפקדו,2
עשוק,2
נגח,2
הרכש,2
נבח,2
לזנב,2
נבא,2
בכהנים,2
ככלתו,2
חתניו,2
כסותה,2
צדיו,2
מחברתו,2
תחגו,2
תחבל,2
אפיך,2
שלמי,2
במנרה,2
במתו,2
המקלל,2
הרגת,2
הטהרו,2
התיכן,2
יצמח,2
דדתו,2
צויתה,2
שלחן,2
ערפו,2
הרשעים,2
הנשיאם,2
נדבתיכם,2
לזאת,2
הקשת,2
בצרות,2
הקרה,2
לזרעם,2
יצום,2
חמישית,2
בבשרכם,2
ערלת,2
אדמדם,2
השמלה,2
אמונה,2
תזמר,2
ממפריסי,2
העבוט,2
במטה,2
הוציאך,2
לארבעה,2
השמיד,2
בריאות,2
הקמת,2
ערוה,2
מחמצת,2
השמדם,2
הנכרי,2
צבוים,2
חלמנו,2
לולי,2
אחרנית,2
רבבות,2
אחרנים,2
בחלומי,2
תרומתי,2
אתנפל,2
מתם,2
הקול,2
ילמדון,2
משל,2
ממשפחתו,2
מרך,2
אברכם,2
הבנות,2
הקבה,2
מראשתיו,2
הקאת,2
קצהו,2
תשתחוין,2
שכחת,2
מררים,2
מעץ,2
לשבטיכם,2
תעמדנה,2
טבות,2
מסל,2
לישמעאלים,2
הישימן,2
הידענים,2
מושבך,2
תוצא,2
ממי,2
המערכת,2
מלק,2
שכבה,2
מכס,2
יוציא,2
כערכך,2
לזקני,2
להרע,2
זכרי,2
הקרחי,2
להרג,2
אכפרה,2
מורשה,2
מקדשו,2
מחץ,2
המקצעת,2
לקחתה,2
דגלו,2
תולע,2
הגדגדה,2
בעשתרת,2
שטרים,2
מדי,2
יפתה,2
יוצאה,2
בחברת,2
יפצר,2
אליצפן,2
בגדים,2
להלך,2
תודת,2
אמתחתינו,2
לקחנו,2
תודה,2
חלמתיו,2
תובל,2
התחמס,2
בלתה,2
בעבדיך,2
ביניך,2
הגישו,2
המזלגת,2
כשכיר,2
בבטנה,2
שלחתני,2
ברכני,2
הרעות,2
העשוי,2
עשירי,2
חוצה,2
תגדעון,2
מעשת,2
הנותרים,2
דברה,2
כפתרים,2
תקברני,2
תהרג,2
הצדיק,2
יפגשהו,2
צאתו,2
נחשב,2
כפתרון,2
נחרם,2
לאהבי,2
קניתי,2
חומה,2
לתנין,2
לרבעה,2
לדתן,2
לדרש,2
השוחמי,2
לממשלת,2
מעמי,2
נמצאו,2
לנתחיה,2
קדשיהם,2
תורתי,2
אספה,2
תעולל,2
הערפל,2
קרסיו,2
התועבה,2
בלוט,2
נחמד,2
ימירנו,2
קנינו,2
השלום,2
בלדת,2
המדינים,2
כפתריהם,2
נחלי,2
יירשם,2
יירשך,2
המסגרת,2
מעון,2
מעדת,2
תהדר,2
ליושב,2
נעשנה,2
הערכך,2
להחית,2
למסגרתו,2
העריך,2
לרע,2
לקל,2
יצוהו,2
לקט,2
בכרי,2
לקב,2
בכרו,2
אסור,2
השמידך,2
השמידו,2
מארצך,2
לתולדתם,2
מחציתה,2
תדרש,2
תדרך,2
מתושאל,2
לאדון,2
גזול,2
לנח,2
למדתם,2
תשיבנו,2
למת,2
למס,2
הטבנו,2
הפרס,2
תאריכן,2
תאריכו,2
הפרד,2
נהרים,2
הפקד,2
שבעתים,2
שיבה,2
מסעי,2
תדעל,2
זיתך,2
לכף,2
פתרנו,2
הלבנים,2
יקדשהו,2
הקצות,2
באלהים,2
תמתון,2
ילדיהן,2
תשארנה,2
הארבעים,2
לטוטפת,2
בכחך,2
מסכת,2
גורל,2
לוז,2
לוא,2
התורת,2
לבריחם,2
תקראנה,2
נזמי,2
לדן,2
יעתק,2
לגד,2
לבת,2
לבי,2
בגבלו,2
לאב,2
נזיד,2
תלכון,2
צרתי,2
מסבת,2
תדבק,2
החזיר,2
בגבול,2
הפדר,2
כרע,2
הפדה,2
החזות,2
הפאת,2
נזבח,2
מאחריהם,2
שטית,2
ארריך,2
נועדו,2
הקריבה,2
שפחתו,2
קירתיו,2
אלמנותה,2
בעשרים,2
תחללו,2
זולתי,2
יעיש,2
נותר,2
הכיתם,2
ביריעה,2
לבהמתך,2
התודו,2
יוציאו,2
יעור,2
מלינם,2
הצדיקם,2
בריחו,2
שוליו,2
כלח,2
תגעל,2
לבנתיך,2
ערלתם,2
לברח,2
כרמים,2
במלאכת,2
צרות,2
צרור,2
שלשית,2
שבטיך,2
כחש,2
נוסף,2
במלון,2
הזכרים,2
בריבו,2
יהרסו,2
ממראה,2
המעשה,2
לזקניו,2
צרבת,2
לבעל,2
מנים,2
כדי,2
כגן,2
לחמרו,2
תגזל,2
זקנתי,2
פנתיו,2
מנוח,2
לבכר,2
כזרע,2
משפחתי,2
הכיור,2
לעינים,2
השקיני,2
בהרימכם,2
נתונם,2
חגרת,2
יהרגו,2
יסמך,2
לאביך,2
ממקנה,2
שחין,2
צמחות,2
יסלף,2
תשרפנו,2
מישאל,2
דרכך,2
דרכי,2
דרכו,2
לבבם,2
לבבי,2
יסיף,2
העמודים,2
תבצר,2
צבאתם,2
אמתחת,2
בחקתי,2
חשוקיהם,2
הכשבים,2
הערה,2
זקניך,2
דרור,2
לתמר,2
יסור,2
תבער,2
העפר,2
יסגר,2
מופתי,2
הבכרה,2
בהמלו,2
תלינו,2
נפלאת,2
ביין,2
משמני,2
נבלתם,2
לאיביך,2
הענק,2
לעולם,2
תבלע,2
תבכו,2
הארנבת,2
כזבי,2
העמד,2
לקדקד,2
כמנחת,2
לאסר,2
ינתן,2
העלת,2
הבדלתי,2
פעמני,2
חמשיתו,2
קדשתו,2
ילונו,2
בבהרת,2
השיגו,2
השיגה,2
לאמה,2
השיבך,2
בתולעת,2
בזדון,2
פילגש,2
אמלא,2
כמעשהו,2
ינפש,2
מוראכם,2
פטדה,2
יניחו,2
סריס,2
צבאות,2
אחלמה,2
חלילה,2
תתעב,2
ירש,2
גדלו,2
ירה,2
לאחת,2
יקר,2
יקן,2
משמאל,2
האנפה,2
יקב,2
לשקר,2
יצג,2
גדיי,2
כתבתם,2
כתבתי,2
יפר,2
יפץ,2
מזבחתם,2
נאספו,2
ממרה,2
כומז,2
יסב,2
ינף,2
המסוה,2
אליעזר,2
יתיצבו,2
ינחש,2
השעירם,2
לשנו,2
לשנה,2
קדשיו,2
ימל,2
נדרת,2
תאפה,2
רחמים,2
ינוח,2
יצברו,2
כויה,2
יכר,2
קנתם,2
לשלם,2
לשלה,2
נשינו,2
היענה,2
תתגר,2
לאליפז,2
בעברכם,2
יטש,2
ינאף,2
יחץ,2
יחד,2
הצרעה,2
ללשנתם,2
תתאו,2
לשטן,2
בשבעת,2
צפרים,2
יזח,2
יזד,2
יון,2
גוענו,2
בסוסים,2
היעים,2
יגף,2
הפיצך,2
יגל,2
הסכת,2
תאחר,2
שופר,2
יאר,2
יאכלנה,2
הסיר,2
שלמיכם,2
נדיב,2
נדחת,2
ישמידם,2
אמרפל,2
תעבדו,2
הצרוע,2
נשיאם,2
תיראון,2
בחשב,2
למשפט,2
בחרן,2
שלמיהם,2
לזבולן,2
בחצר,2
פשתים,2
סקול,2
יאכלון,2
טפח,2
מיקבך,2
קנהו,2
בפגעו,2
כהנו,2
הלבני,2
הלבנה,2
משלשת,2
קנאת,2
בחסר,2
לרעה,2
ידבקו,2
הנתן,2
בסבלתם,2
תחיין,2
תשיב,2
אהבתי,2
מעשות,2
תיראי,2
כתועפת,2
הנשה,2
תשטה,2
נגשי,2
יצאתם,2
למשכב,2
מרעהו,2
שדפות,2
דודאי,2
יעצמו,2
בחלם,2
למשחה,2
מצדיה,2
במיטב,2
לריק,2
להביאך,2
תשאב,2
דברנו,2
למקצעת,2
לרחץ,2
לבעליו,2
טור,2
טוו,2
יתהלך,2
בחור,2
יצאנו,2
ימצאהו,2
באמתחתינו,2
אלסר,2
אחרינו,2
בחצצרות,2
אליהן,2
לרדת,2
ימשש,2
ימשל,2
הנכר,2
ימרט,2
דבריו,2
ימקו,2
הניח,2
שנאיך,2
לשנים,2
שכבתך,2
שכבתי,2
שכבתו,2
תרצח,2
הסרתי,2
למררי,2
הנזם,2
לארבע,2
בחפזון,2
חשם,2
האמנתם,2
אשורנו,2
משלבת,2
ענתך,2
גבלו,2
הנדה,2
חשכת,2
ינחהו,2
ימנה,2
הנגף,2
בזרע,2
חקך,2
לקרש,2
חקה,2
לכהנים,2
גביר,2
תרמש,2
חשים,2
מערכך,2
לשנאי,2
חפץ,2
אלדד,2
יתדתם,2
אצונו,2
ימית,2
ימיש,2
ימיר,2
הביאך,2
מקבילת,2
חלף,2
חלי,2
ישיבו,2
לקלך,2
לקחתיך,2
תרדה,2
החברת,2
בבגדו,2
חטה,2
משכני,2
תרבו,2
לקין,2
עניי,2
מראשית,2
קמצו,2
תחטאו,2
חות,2
לקחי,2
נבנה,2
חול,2
במטהו,2
חוה,2
מלכו,2
לקהת,2
ברפידם,2
לקהל,2
חגי,2
הוצאתם,2
מלחם,2
הגדגד,2
נדריך,2
ענבי,2
הינשוף,2
אכלם,2
תערצו,2
חרנה,2
חרמש,2
מלבי,2
כריתת,2
חרמה,2
נבוב,2
נבוא,2
כנגדו,2
גאלת,2
בפתיל,2
תקנו,2
בתבונה,2
תקנה,2
בקרבתם,2
לטובה,2
אכול,2
מכתב,2
תקלל,2
נתנך,2
נביות,2
מכרם,2
לרגליו,2
חרון,2
צוארך,2
צוארו,2
באזרח,2
להקדישני,2
בקירת,2
אבעבעת,2
מוסבת,2
זנו,2
תקיא,2
אחיהם,2
דבלתימה,2
למקלט,2
לטהרם,2
חרבך,2
בקרבנו,2
הערבון,2
זכה,2
לצלע,2
עינינו,2
גשנה,2
יחדלו,2
האביון,2
ספרה,2
בלעדי,2
הקנזי,2
טעמו,2
נתון,2
מסגרת,2
כגדל,2
זוב,2
לבנתי,2
מגוריהם,2
הקנאת,2
לבנתה,2
בטמאת,2
יוכלון,2
המאכלת,2
זבה,2
המית,2
העדלמי,2
מכדך,2
ילפת,2
כברת,2
מנחתך,2
מצאתה,2
נינוה,2
המון,2
המוט,2
ספיר,2
בבתיכם,2
עכבור,2
אכליו,2
מאסתם,2
לנכרי,2
הקהילו,2
רחקה,2
גרשם,2
עשתרות,2
ילכד,2
גררה,2
ממעלי,2
נשמת,2
בבאכם,2
מתהלך,2
מצאנך,2
הגבעה,2
בהנה,2
ברדים,2
ממעיך,2
לירכתי,2
לבנות,2
בהמת,2
בבשרה,2
רחמך,2
רחמה,2
איתן,2
בזרוע,2
ילדת,2
לתלדתם,2
ילדי,2
באחרנה,2
הנגבה,2
להשיב,2
כבוא,2
נשוב,2
לכלתם,2
שבתה,2
כבדך,2
כבדו,2
עמיתו,2
שברת,2
נשבר,2
נשבה,2
פדית,2
עשתרת,2
רחום,2
התהלכתי,2
לעשתם,2
עמהם,2
לעשתי,2
לעשתה,2
קלנו,2
רחבת,2
אימה,2
שבעו,2
אילי,2
לאחזתו,2
כאשם,2
אגידה,2
קללה,2
כארץ,2
המספחת,2
כארי,2
קריאי,2
רעבון,2
עבדכם,2
התל,2
נשובה,2
הצפור,2
כתים,2
הקם,2
חציו,2
מיתר,2
שביה,2
עבדום,2
יכלא,2
להרפא,2
הנפשות,2
העי,2
הביאכם,2
משכרתי,2
חטאים,2
איבי,2
איבה,2
בדעת,2
ברגלי,2
הסל,2
יכין,2
מגורי,2
הנץ,2
שפתים,2
הנם,2
מבכור,2
תמורתו,2
המר,2
ירכסו,2
כנשים,2
הלם,2
כאיל,2
יכהן,2
הכי,2
העידתי,2
מיעקב,2
כאחד,2
ערותן,2
ערותך,2
הין,2
מימי,2
החריש,2
לפיו,2
בירכתים,2
המשבצת,2
נרדה,2
יולדו,2
השיגוך,2
שארה,2
לאפיו,2
מיין,2
הדד,2
הדוכיפת,2
מיטב,2
הבת,2
רגליכם,2
בדגת,2
קצוותו,2
הבן,2
מעבדיך,2
לאפוד,2
מעבדיו,2
אחזתכם,2
פגול,2
התבואה,2
לאלהיו,2
שטריכם,2
ענקים,2
מידך,2
הקרבים,2
כשלג,2
מידו,2
מידד,2
בכורים,2
הלזה,2
תברכני,2
נקרב,2
כשית,2
טנאך,2
עלתה,2
שאלת,2
בגרר,2
תפנו,2
הלבן,2
המוציאך,2
בתנור,2
מטבעתיו,2
משחתם,2
לערים,2
הכתי,2
יקנאו,2
דמם,2
ישלמנה,2
התנחלתם,2
רומש,2
דלה,2
תרעינה,2
כרתי,2
במושבתם,2
הבהרת,2
עלכם,2
להקים,2
בגיא,2
עלים,2
באדמה,2
אחותך,2
הכנם,2
חפשה,2
יגברו,2
יוכבד,2
יקטירנה,2
דגי,2
יישן,2
דבת,2
יישם,2
חרמון,2
למלאכת,2
בראשי,2
כרמל,2
כרמי,2
הצעיר,2
המזבחת,2
גשה,2
בבשר,2
גרו,2
גרב,2
השבתי,2
שעירת,2
שעירי,2
שעירה,2
הכבס,2
כרות,2
נצעק,2
הגרים,2
הנשאר,2
שמותם,2
עלתיכם,2
לזכרן,2
כרגע,2
מחרן,2
תנופת,2
מחקק,2
כראת,2
פתים,2
לענת,2
פתחת,2
גמר,2
לעני,2
עצמתי,2
כתפות,2
שרפו,2
יחשבה,2
מינקת,2
בבלי,2
נכבשה,2
הקטירם,2
הקטירו,2
הקלות,2
מלאכו,2
פתאם,2
אשימה,2
מחלת,2
ברשעת,2
בקומך,2
מחלי,2
בצדקתך,2
המישר,2
בבור,2
לעוף,2
נצבו,2
בבוא,2
גדר,2
מחית,2
שרים,2
לעדת,2
גגו,2
השליכו,2
תעשק,2
גבל,2
יטרף,2
הרימתי,2
מחזה,2
בבאך,2
שרוע,2
תעצר,2
הואלתי,2
יריבו,2
הבדלח,2
בנסעם,2
כאחיו,2
בתת,2
מחבת,2
לדבקה,2
בתם,2
לבלעם,2
בתה,2
הנרות,2
באתת,2
בשן,2
המימה,2
בשה,2
נבהלו,2
בקע,2
בארך,2
בארה,2
בצר,2
בצע,2
זרקת,2
מיתריו,2
הנראה,2
ההלכת,2
בעץ,2
רדפו,2
תאמרן,2
הקיצונה,2
בסף,2
כפתיו,2
חלבהן,2
ימכרו,2
שעטנז,2
הירח,2
הירא,2
יעמדהו,2
בתבה,2
התעלמת,2
השרפים,2
מקננו,2
בלב,2
אותה,2
בכף,2
צמיד,2
איעצך,2
בכח,2
יספתי,2
לגמלים,2
לגמליך,2
באבנט,2
הראובני,2
בטן,2
באיל,2
זבחיכם,2
תרע,2
באחו,2
בור,2
הכנענית,2
זרוע,2
סככים,2
בגר,2
תפן,2
בשפת,2
אוני,2
בבל,2
פרשי,2
העלנו,2
תען,2
באבת,2
יחרה,2
תעה,2
אומר,2
ברכתיך,2
יהרגני,2
תסר,2
זבחיהם,2
בשער,2
היין,2
תסב,2
לשלמים,2
יביאנו,2
פרצת,2
העלמה,2
פקדתי,2
אולך,2
ערירים,2
בשני,2
יחפש,2
יחפר,2
יתנבאו,2
תספר,2
לאבירם,2
קרואי,2
תספו,2
היות,2
המזרקת,2
בהאריך,2
הקללות,2
בשלת,2
יצעקו,2
תכה,2
בשלח,2
ארח,2
בשלה,2
ארה,2
יחנך,2
בשכם,2
הרוחת,2
מאלתי,2
תשחתון,2
עירה,2
עירד,2
בשיד,2
המטיר,2
העלוך,2
הששית,2
תחס,2
תחל,2
תחי,2
אודת,2
תחג,2
תוליד,2
ראיתיו,2
מושי,2
יכבסו,2
מושב,2
לנפל,2
אעל,2
גמליך,2
מורה,2
קשרתם,2
כצבי,2
כצאת,2
דמיה,2
פריה,2
תגש,2
העזניה,2
אנא,2
נפלת,2
בשדך,2
תגד,2
תבת,2
נפלה,2
פרחת,2
מופת,2
בשבע,2
יחזה,2
בשאת,2
אהליהם,2
תסור,2
אכן,2
הנועדים,2
רגלה,2
לנכח,2
תסגר,2
יחבק,2
שתו,2
ששי,2
שרת,2
שרח,2
המחתה,2
ירחים,2
לנחש,2
אזב,2
ירחיב,2
לנחל,2
שקו,2
ישבתו,2
אוב,2
מריתם,2
ברקת,2
בנחלים,2
אהד,2
יזרקהו,2
נשאים,2
רגום,2
שפל,2
שפט,2
לחדשי,2
אבת,2
מאלהי,2
באשתו,2
לנגף,2
השרפה,2
לגוים,2
חדשיכם,2
כנפשך,2
תחתיה,2
כהיום,2
הבכורים,2
ישבנו,2
להיטיב,2
יניחהו,2
שכח,2
לנפתלי,2
המחלי,2
צויתני,2
ברכי,2
ברכו,2
עטרת,2
ידעני,2
שטף,2
בריח,2
שחר,2
געתם,2
ביגון,2
ישבים,2
הפשתה,2
ישביה,2
שוע,2
הקיני,2
שוא,2
מהרי,2
מהרה,2
תנגפו,2
ברוח,2
יזיר,2
שדת,2
צויתיך,2
יכתבם,2
תניף,2
ידעים,2
ברדת,2
פסילי,2
שבי,2
תנחל,2
כנפים,2
מולדתך,2
ידעון,2
ידעום,2
מריבת,2
יפגעו,2
ימינו,2
רשת,2
נכריה,2
להשקות,2
רשו,2
תנאף,2
החסד,2
במשקל,2
אסריה,2
געלה,2
הארודי,2
למשפחתיו,2
החמת,2
קריתים,2
החמר,2
השתחוו,2
אדעך,2
להקטיר,2
בחלמי,2
רפא,2
יושת,2
מחריד,2
למשפחתיכם,2
יורו,2
אינכם,2
בקעת,2
החיל,2
בארצת,2
מחרון,2
הכליות,2
בארצו,2
בהוציאי,2
רמן,2
בתכלת,2
נערה,2
בקמה,2
בתככם,2
בארגמן,2
כברכת,2
משבצות,2
למשל,2
הזרחי,2
ראשה,2
ישמרנו,2
ישאלך,2
צלעתיו,2
כתבואת,2
כפות,2
האדנים,2
לאמתך,2
השקית,2
יולך,2
שפתו,2
עמדים,2
הקטנה,2
מדרך,2
חנון,2
היטיבו,2
נעמן,2
בקברת,2
נעמה,2
לפליטה,2
למסע,2
מימינם,2
ישאהו,2
בקבר,2
גביעיה,2
הזקן,2
להעלת,2
יודע,2
הפרסה,2
למלא,2
אחתנו,2
יובא,2
קשת,2
מדמו,2
למים,2
בארבע,2
ראים,2
קרש,2
נפשנו,2
שפלה,2
המושי,2
המושב,2
שפכה,2
כספיהם,2
בגדיכם,2
יעלהו,2
תמשל,2
העינה,2
מגרשי,2
קסם,2
קומה,2
קנך,2
יהצה,2
נסתם,2
במרמה,2
קמת,2
צעקתם,2
קמח,2
קמה,2
הנחלים,2
בצמא,2
שקדים,2
תמעל,2
יכרית,2
בצלם,2
בליעל,2
התברכו,2
קיר,2
קמואל,2
תבונה,2
רביעי,2
גרזים,2
מגרנך,2
הזבח,2
בציר,2
השתחויתם,2
יהלם,2
חבורה,2
מגרש,2
החברני,2
הושע,2
במראת,2
מגריך,2
הושב,2
ישרצו,2
מגפן,2
בגללך,2
לקראתי,2
בצבא,2
בצאת,2
ישרפו,2
תמול,2
תתחטאו,2
חוילה,2
שכנתי,2
סכתה,2
צעקים,2
אברך,2
מאילם,2
הבריח,2
צרי,2
לחתנו,2
כעפר,2
חמרם,2
קרבים,2
צפר,2
צפן,2
שיבתי,2
צפו,2
אבנה,2
מלינים,2
הוכח,2
בקשתם,2
עזבו,2
בתינו,2
יקדישו,2
הצליח,2
ישרון,2
העטלף,2
צמר,2
צמח,2
נערתיה,2
אביב,2
צלי,2
ציצת,2
אקניאם,1
אבחר,1
יטמאו,1
פשעיהם,1
מרפידים,1
בפנים,1
בפניך,1
ידנו,1
בפניה,1
ירדתי,1
אשביעך,1
כסלון,1
צים,1
מקברות,1
הטלאים,1
יתנצלו,1
סכות,1
ללקט,1
שמונים,1
ידמו,1
הרבות,1
חמיך,1
חמיה,1
צחק,1
הבצרות,1
טהרתם,1
היותם,1
תתצון,1
הראשנות,1
ידלף,1
אבדל,1
בתורתי,1
מבדיל,1
אתפש,1
הראיתיך,1
לטפנו,1
מבשם,1
