את,3450
מבשל,1
מיכאל,1
צום,1
ידכה,1
שערת,1
מחוילה,1
מברך,1
מברח,1
צהר,1
משכנתה,1
ירדפם,1
חמול,1
ידים,1
מכשפה,1
היוצת,1
צדי,1
ידיד,1
תגרמה,1
השמעני,1
חמדן,1
ייטיב,1
אתנן,1
כנסכו,1
כנסכה,1
עונת,1
ההשב,1
אמלטה,1
צבי,1
עוני,1
צבה,1
תשבתו,1
הביאתנו,1
צאת,1
ישלחני,1
יבאנו,1
בעבטו,1
בתבניתם,1
עצמתיהם,1
ידון,1
חמאת,1
ישקפו,1
להראות,1
עומד,1
אמהתיכם,1
השחוטה,1
חמאה,1
קראנו,1
נצלתם,1
תחניפו,1
תדרשנו,1
בחיקו,1
מרכבתיו,1
ישליכהו,1
במוראים,1
מחלציך,1
הראתך,1
הראתו,1
לזונה,1
עולה,1
ינחמנו,1
ננחל,1
הראשן,1
רחבות,1
החנכי,1
ידגו,1
בעבדת,1
מנקתה,1
בעבדך,1
בעבדי,1
השמעים,1
שארית,1
סביבתי,1
הכפות,1
נמואל,1
עוית,1
ללין,1
קדקד,1
ידאה,1
המהומה,1
יתעבר,1
ייטבו,1
בפתח,1
בטהור,1
בשמות,1
מחויאל,1
ירדים,1
נשאתני,1
צידה,1
כספי,1
משתאה,1
מעלתם,1
כתרומת,1
פדויו,1
מזבחך,1
ההמה,1
מזבחו,1
ללון,1
מעננים,1
ללוט,1
אחרית,1
הנעמי,1
חשבתם,1
משאכם,1
אחריה,1
מתתי,1
תשמידו,1
הבמחנים,1
יבאהו,1
לנגדך,1
לנגדי,1
לימנה,1
תל,1
מהלאה,1
עבדיכם,1
יגרת,1
מבתיכם,1
כמתאננים,1
יגרם,1
משארתם,1
הראני,1
הראנו,1
מתרח,1
של,1
חגרים,1
עוגב,1
לאלון,1
טהרות,1
קראהו,1
רר,1
מעציון,1
רץ,1
עובל,1
מעלליך,1
כסמו,1
מבול,1
היארים,1
קדמו,1
לאלהי,1
ההיא,1
קש,1
קר,1
קץ,1
רקעי,1
קן,1
המאבים,1
קל,1
קב,1
תשבית,1
בקרקע,1
בבניך,1
בחיים,1
בחייך,1
בבניה,1
כמתעתע,1
בחייה,1
לכדנו,1
צב,1
נפקחו,1
החלמיש,1
ישקהו,1
כאבים,1
הותרך,1
פת,1
נתנות,1
תאכלון,1
תאכלום,1
יגער,1
תשתרר,1
נבראו,1
כסית,1
לימין,1
בטחרים,1
תלעת,1
יגעו,1
הראית,1
בבנות,1
תאכלהו,1
אשתה,1
תעביטנו,1
הראים,1
לכתך,1
בהשמה,1
לכתב,1
שלישת,1
מעלמן,1
תהלתך,1
נפלינו,1
אספתו,1
נאדרי,1
מתנם,1
שמרני,1
אשרף,1
סב,1
בחידת,1
אשרה,1
קדחה,1
זעקת,1
נך,1
יפרנו,1
כסות,1
הראות,1
מבקשים,1
בפיה,1
תלמי,1
מש,1
אבימאל,1
הסלעם,1
מר,1
הובאו,1
מל,1
יבשים,1
מאתי,1
בלחמו,1
יגלי,1
יגלה,1
כצפיחת,1
יוציאנו,1
בפחד,1
הצילני,1
מארת,1
הצילנו,1
לן,1
אבותינו,1
בקרניו,1
לח,1
לד,1
תלכי,1
השפחה,1
כס,1
נגעים,1
קברתני,1
לאלהיהן,1
רקות,1
לצפון,1
יגיע,1
נביאכם,1
תלית,1
לעניך,1
מתים,1
גלעדה,1
תמימת,1
יגיד,1
מרחבות,1
מתיו,1
לכסת,1
במשענתם,1
תליך,1
לאנשים,1
יפריס,1
ישחטהו,1
תשמטנה,1
בקרית,1
הקולת,1
יירשום,1
נביאים,1
לכנם,1
יירשוה,1
הדרת,1
טל,1
להוציאנו,1
טח,1
מאפה,1
בעשתי,1
משבעתי,1
בעשתה,1
חש,1
ברעתי,1
ברעתו,1
הדקת,1
אבותיכם,1
יתבששו,1
חח,1
אשמם,1
בקרחת,1
נבקעו,1
מתור,1
מכרנו,1
זעמה,1
שמרון,1
הותיר,1
בסופה,1
תלוי,1
זג,1
לתרומת,1
ירכבהו,1
הסלים,1
המאתים,1
אבואה,1
מאסף,1
הכצעקתה,1
אשלם,1
ממטות,1
אשלך,1
מאסו,1
תלהט,1
כנשר,1
תועבתם,1
מאנת,1
יגדך,1
תלדת,1
לכלב,1
נהרגהו,1
הך,1
טחנו,1
כנשה,1
תלדן,1
בהקריבם,1
בשבתתיכם,1
תמצאהו,1
תלדי,1
הב,1
הא,1
הדפו,1
כנרת,1
דת,1
דע,1
מאחריך,1
ירגלו,1
דד,1
משמרתך,1
גש,1
פתם,1
אשית,1
גן,1
במקומנו,1
גל,1
גז,1
אשים,1
ערסתכם,1
אשיג,1
אשמאילה,1
יודוך,1
מהכות,1
פרש,1
נראתה,1
גמלי,1
פרט,1
יתפרקו,1
פרא,1
המציאו,1
אד,1
אשחט,1
פקח,1
גלוליכם,1
פרעות,1
פצל,1
חלקך,1
זעון,1
מיינו,1
יחסרו,1
מאחזת,1
המקשרות,1
כארזים,1
בהררם,1
מאיש,1
להושיע,1
להאביד,1
יבתר,1
חלצו,1
חלצה,1
מכאביו,1
יבשת,1
מששת,1
חלפת,1
בכליו,1
תרחיקו,1
חלפות,1
היליכי,1
אשבר,1
הורדנו,1
תשאלך,1
פעו,1
אשבע,1
משיתהו,1
אשבן,1
אשבל,1
תכרו,1
יבקע,1
יקחנה,1
יתנשא,1
טחון,1
פסי,1
אשאל,1
יבצר,1
הדיה,1
הנחילו,1
הואיל,1
לשדים,1
ענמים,1
מאדך,1
בהתודע,1
מפתים,1
משפם,1
תכפר,1
המדיני,1
למכרה,1
מאגג,1
גאותך,1
נמרד,1
חלמת,1
כאהלים,1
פדהאל,1
צחקת,1
מפתחת,1
פלת,1
משער,1
הדוה,1
קרבניהם,1
תעבדון,1
יבעט,1
צחקה,1
אילון,1
להמתם,1
כמתנת,1
פלא,1
משמרכם,1
נמצה,1
תרועת,1
תפקחנה,1
המשבצות,1
החמתי,1
נשלכהו,1
קצירה,1
מפתור,1
ערומים,1
חללו,1
תכסו,1
יבנו,1
יבנה,1
להצילך,1
החמשה,1
להצילו,1
פענח,1
הלהרגני,1
אררט,1
תעזבנו,1
אררה,1
ברעהו,1
עדרי,1
קללתך,1
תעלנו,1
לחרבה,1
משמר,1
כנור,1
יתננו,1
יתננה,1
משמע,1
כנוח,1
משמו,1
חלים,1
הדאה,1
פחי,1
סריסיו,1
להורתם,1
פחז,1
יבלת,1
הברכים,1
משלת,1
משלש,1
יבלע,1
מחשבון,1
שנתי,1
בהרים,1
משלם,1
יפשיטו,1
יבלה,1
בחטאה,1
האבנט,1
תכלם,1
פעלו,1
יבכר,1
בצדיה,1
ארפא,1
כנגע,1
פוט,1
רצחו,1
פוה,1
אצעדה,1
משכו,1
משכה,1
באפלה,1
השומים,1
יצלני,1
תאחרו,1
יתנכר,1
אשברם,1
פדת,1
ימהרו,1
רצוץ,1
גאונך,1
ארעה,1
יביט,1
יאהבה,1
רצוי,1
תכיר,1
הברכות,1
בתנוריך,1
תכין,1
אמהתיו,1
משיב,1
יבטא,1
מהיטבאל,1
הסכלת,1
האראלי,1
יתשם,1
הקהלת,1
הגשה,1
נמלו,1
המגדל,1
תכחש,1
משחו,1
עדנה,1
הגרן,1
צבאותיכם,1
אורשנו,1
יתרן,1
יתרם,1
יושביה,1
הנזמים,1
הנמצאת,1
תכחד,1
מאזני,1
חלבם,1
בתבערה,1
חלבי,1
ארמי,1
למאורת,1
הגנבה,1
לבניכם,1
משול,1
ממכריו,1
האביד,1
לסבלתיכם,1
להמלט,1
מטמון,1
קבתו,1
קבתה,1
מלאכיך,1
ינחלנה,1
משגת,1
כעופרת,1
התקדשו,1
משגע,1
קברת,1
ראשיתם,1
יפקדם,1
משבת,1
אריק,1
רדפתם,1
בשלחך,1
בשלחי,1
נמול,1
אריח,1
משאר,1
תכבד,1
יבאך,1
עדיך,1
בעתם,1
עדיו,1
מיניקות,1
קבצך,1
שמלתיכם,1
בעשר,1
האבדת,1
ארחת,1
ירבין,1
בעשי,1
ביצים,1
ארחם,1
האבדה,1
בעשב,1
יתנך,1
לשלחנו,1
בבהמתך,1
יתנה,1
לבניהן,1
בערף,1
לבניהם,1
יצלהו,1
בערה,1
נמגו,1
למכבר,1
פרסות,1
ביצחק,1
פנימה,1
להמול,1
סמכתיו,1
מבארת,1
בעקב,1
החמור,1
יתמך,1
להוריש,1
ממשרקה,1
שניר,1
הידים,1
לאהליך,1
להוריד,1
המבצר,1
בעצב,1
שניו,1
יאתו,1
כסינו,1
ארדף,1
מזרקי,1
צפיון,1
מרתה,1
החמדת,1
ארדה,1
לספחת,1
בערמה,1
בעפר,1
יטמנהו,1
יאשם,1
לבהרת,1
מגפתי,1
מררת,1
גאואל,1
קבנו,1
אפרחים,1
לעמרם,1
יסגרנו,1
מתנותיכם,1
יגרשום,1
לספות,1
שנות,1
הידוע,1
המבער,1
אראך,1
יפצרו,1
במשמרת,1
במתיכם,1
הגיא,1
יאצל,1
בקצרך,1
טבלתם,1
ממזרח,1
להתמהמה,1
יבקעו,1
עלימו,1
שדופת,1
כנמרד,1
גיחון,1
באמתחת,1
סביבותיכם,1
הרהטים,1
לירשתו,1
יאפו,1
החללים,1
יאפד,1
הקדשה,1
כחלמו,1
השענו,1
במצולת,1
בעמר,1
בעמי,1
בעמד,1
חכמי,1
חכמו,1
תחפזו,1
כעדתו,1
מרעה,1
הגבעות,1
העוים,1
בשכרו,1
שלחתם,1
שנאך,1
שנאי,1
זנתה,1
שלחתה,1
שנאב,1
מרסה,1
אקשה,1
המבלי,1
יראתך,1
יראתי,1
יראתו,1
יתגל,1
אקרה,1
מצבתיהם,1
אקרב,1
לבהמת,1
יחליפנו,1
לירח,1
לשגגה,1
השביעך,1
גברתך,1
גברתי,1
גברתה,1
גמליהם,1
יאמץ,1
לבהמה,1
יסקלנו,1
יאמן,1
מרמן,1
פניאל,1
קבור,1
ערלתכם,1
כמשלש,1
הגאל,1
ליצר,1
כוכבים,1
בנבלתה,1
לנשיו,1
נחמתי,1
גלתה,1
יחניף,1
לאישי,1
לאישה,1
כמשכב,1
ביטבתה,1
ליפת,1
העודם,1
פתורה,1
טורי,1
בעזך,1
היצהרי,1
בעון,1
כמשיב,1
הכסמת,1
משקלם,1
משקלו,1
לנסכיכם,1
מבשרי,1
מבשרו,1
מריך,1
סביבתיה,1
פסים,1
נושנת,1
לשבתך,1
בעדף,1
בעדן,1
בעדם,1
חייכם,1
בעינים,1
בעדי,1
הבשם,1
יתמהמה,1
בעדה,1
יאחר,1
בקציר,1
נאספתם,1
נחשבנו,1
בהקהל,1
שלחנו,1
מרחם,1
אפאיהם,1
געלתים,1
הברה,1
משחיתם,1
מאיביכם,1
מהרריה,1
ישקו,1
ישקה,1
הוריש,1
הבצק,1
מרוח,1
התלעת,1
אהליך,1
לדעתה,1
שכלתם,1
עקרבים,1
הנולדים,1
מרדו,1
מרדה,1
כמשה,1
בבתוליה,1
הקדחת,1
בקצהו,1
כאריה,1
יאבק,1
תרומתכם,1
עתי,1
יאבה,1
יותרו,1
חייהם,1
מרבה,1
אשריהם,1
לרחבה,1
נסכים,1
עשת,1
הפריסו,1
הפריסה,1
מראת,1
נסכיה,1
ערפכם,1
ישעו,1
עגיל,1
עשך,1
לשבעה,1
הרקיע,1
ינהגהו,1
ערש,1
ערה,1
מעלינו,1
לקללך,1
לחצנו,1
אקחך,1
עקש,1
עקר,1
צדקתי,1
סריסי,1
אקחה,1
ישנו,1
בהצתם,1
עקן,1
לבתואל,1
ליהושע,1
ירשתו,1
עקד,1
בנטתי,1
המארת,1
עצך,1
התלכי,1
המארה,1
ישמר,1
עצה,1
קצירכם,1
אשריאל,1
ישמך,1
ארורה,1
נמכרנו,1
כמעט,1
נסכהם,1
בשמלתם,1
לזרעכם,1
נשיאהם,1
יראום,1
יראוה,1
לידו,1
מעליכם,1
גלחה,1
ישכר,1
הדיחך,1
יראהו,1
למכשפים,1
כעסוני,1
נושבת,1
ישכח,1
ישכו,1
ילמדה,1
תירס,1
דלתים,1
ישיש,1
לחצים,1
מקצר,1
תיקד,1
ענף,1
ישיג,1
מאמינם,1
תתעמר,1
ענב,1
ישטף,1
ישטם,1
הבריעי,1
הכנתי,1
צותו,1
בקדשים,1
המלכיאלי,1
ישכילו,1
עמל,1
מפריו,1
תתעלף,1
הסירת,1
טובת,1
בתולת,1
בעינינו,1
הסירה,1
טובי,1
כליתם,1
ישום,1
כליתי,1
ליכין,1
ישוי,1
הבוא,1
ישוה,1
אדמוני,1
נפתחים,1
תשקרו,1
הלכים,1
יותיר,1
עבתת,1
כמטר,1
העמנים,1
בסלע,1
תזרעו,1
החלתי,1
קשתך,1
קשתי,1
קשתו,1
קשתה,1
לבדנה,1
לדרככם,1
תינק,1
קששו,1
ישגם,1
לאבימלך,1
ישמעני,1
ישגו,1
ישבק,1
כמות,1
כמוש,1
אלמתיכם,1
ישבה,1
שפטיכם,1
שלחוני,1
החלקי,1
יעזרך,1
ישאר,1
מקמה,1
כמוה,1
התעו,1
ישאם,1
כמהר,1
תבאמו,1
תימא,1
לאדניו,1
לאדניה,1
להשמידנו,1
החלצו,1
אוציאה,1
עירמם,1
עזן,1
ירשים,1
תצמיח,1
מקלל,1
עזי,1
לבדכם,1
מקלה,1
מעיים,1
בכיתם,1
כנחלים,1
הסיני,1
בכיתו,1
ליחמנה,1
תמלאנה,1
נואלנו,1
בכתבים,1
בסוף,1
ראיתן,1
ראיתה,1
מקיר,1
פנית,1
המשקה,1
מקים,1
מחסרו,1
יזבלני,1
רפוא,1
עגת,1
תמלאמו,1
תזריע,1
האתה,1
מקטר,1
מקטן,1
יתמים,1
ישמידום,1
צדיקים,1
הכרמים,1
ארודי,1
תהינו,1
שקוציהם,1
העבירו,1
דנהבה,1
בסבך,1
שנאינו,1
מקור,1
תלונתם,1
מחספס,1
ירקח,1
ירקה,1
ייעדנה,1
מלאיכם,1
לבדהן,1
נלין,1
יחבקהו,1
בדמותו,1
שמען,1
הכנים,1
כדמותנו,1
סחרים,1
שועתם,1
שמעה,1
אצלת,1
רפאך,1
כליכם,1
העדתי,1
מחייאל,1
התחש,1
תבאהו,1
תבואתו,1
העדתה,1
לשנינה,1
מרכבתו,1
לתפשה,1
יתמהו,1
שמני,1
בכיסך,1
המשנה,1
יחדלון,1
מקבר,1
כבסתם,1
במעשה,1
שנאיכם,1
במערת,1
אצים,1
עבית,1
יסכרו,1
בדברו,1
קשותיו,1
נלוו,1
שממו,1
סחרוה,1
בנתם,1
חיתם,1
חיתו,1
חיתה,1
סרח,1
בחשמנה,1
עבטו,1
בנשך,1
סרד,1
בנערינו,1
התגר,1
המשלח,1
ירנו,1
צודה,1
באוצרתי,1
כליות,1
תשקהו,1
העדפת,1
כליון,1
בצאתי,1
התבן,1
מברכת,1
החלות,1
אצוך,1
חיקה,1
עבור,1
בפשתים,1
החלון,1
באחריתך,1
תהיון,1
לגרשני,1
שמיך,1
נלאו,1
יושען,1
שמיו,1
דותה,1
תשברני,1
האלת,1
מצתי,1
האלף,1
תקטיר,1
האלך,1
תפרעו,1
לזבחי,1
עבדם,1
שמחתכם,1
לישועתך,1
תבשלו,1
ירכך,1
אצבע,1
אצבן,1
האיר,1
לטבה,1
דרכיך,1
הפעור,1
חפרתי,1
מאהבת,1
שמוט,1
חפרתה,1
סנה,1
תפרמו,1
באהבתו,1
נכתה,1
ירחף,1
בננו,1
ינאצני,1
הששה,1
בעצים,1
הארכת,1
יחסלנו,1
האחז,1
השרת,1
מתנים,1
סמל,1
במעלת,1
יחמנה,1
השקת,1
הגדולה,1
במעלם,1
מקדשיכם,1
בשדפון,1
בדודאי,1
ימררהו,1
לחברתי,1
מתנבאים,1
לשאול,1
מתנחם,1
סלם,1
סלי,1
החיתנו,1
העדיף,1
נסיתם,1
לשניאה,1
להכתו,1
העדים,1
להכתה,1
נסיתו,1
הקבצו,1
קרתי,1
השפר,1
במעיך,1
לחשך,1
נכפר,1
זמרת,1
אלעלה,1
אלעלא,1
זמרן,1
סיר,1
זמרי,1
תשברון,1
בנחלת,1
אמחנו,1
נדיבי,1
הבערה,1
האבל,1
תרגנו,1
ירבך,1
מנדריכם,1
קרקר,1
יכניעם,1
חיית,1
דומה,1
גרשתי,1
חזקתי,1
המבקשים,1
יראי,1
מרבכם,1
נכסף,1
נצטדק,1
הארדי,1
בנחה,1
סור,1
יאבדם,1
מרבים,1
שנינו,1
נכנו,1
ישעתו,1
יאבדו,1
שלופה,1
הארגב,1
היארה,1
המררי,1
הנצבים,1
הארבע,1
יעופף,1
שערום,1
היניקה,1
מבקרך,1
נעליכם,1
בלעדיך,1
השנות,1
מציל,1
יחמור,1
התמרים,1
המרצע,1
קרעו,1
השלש,1
בנדת,1
אשריך,1
בדברכם,1
תרגיע,1
אשריו,1
עתדת,1
מדינים,1
נכלו,1
לחנט,1
השכן,1
מצחו,1
קרני,1
בראשית,1
האסירם,1
שניכם,1
יקרה,1
מעבדתכם,1
מאדני,1
כשמעם,1
לחמש,1
לחמר,1
כאפרים,1
לחמך,1
יקצע,1
השיג,1
תרגזו,1
יקצו,1
סביבתינו,1
כלתם,1
תטהר,1
מרבבת,1
לבגדי,1
לחלק,1
סותו,1
סותה,1
השחת,1
היתדת,1
לחלל,1
נכחת,1
נסיכם,1
חלמתינו,1
נכחו,1
נכחד,1
בילדכן,1
נתק,1
נתץ,1
למטות,1
יקדשו,1
נחלמה,1
תקחנו,1
חפרוה,1
לכרמך,1
נתך,1
לכרמי,1
האגמים,1
פרמים,1
בעריכם,1
שלוים,1
לחים,1
לחיל,1
למטהר,1
לחיי,1
לחיה,1
מצאי,1
נשה,1
נעדתי,1
החליפו,1
לחטת,1
נרת,1
הניפכם,1
השדת,1
נכהו,1
נרע,1
לחטב,1
רעתו,1
נרד,1
ינחילך,1
תצפנהו,1
מרתמה,1
יקנה,1
שלוחה,1
נקב,1
נצר,1
השבר,1
המרכב,1
מראתו,1
נצה,1
השבט,1
ירקרק,1
נכבד,1
לאחיה,1
מראשו,1
הצבאים,1
ממתנים,1
יברכני,1
המריה,1
נפח,1
נפג,1
כשמעכם,1
סוסי,1
קרהו,1
מחנים,1
צפרדעים,1
יציאו,1
סקלתו,1
התגלחו,1
תחשך,1
בעריהם,1
תחשב,1
לשכירך,1
לחגי,1
תחרש,1
במועדם,1
באנשי,1
כירים,1
באשמרת,1
תברכו,1
להזנותה,1
תתננה,1
ממחציתם,1
נסי,1
תאומים,1
לחבב,1
נסה,1
חזקהו,1
התישים,1
חתנתו,1
קראן,1
מיהודה,1
קראי,1
ימתקו,1
קראו,1
איטיב,1
לשרתם,1
תחצב,1
נפתולי,1
ירקעו,1
תתגדדו,1
מדליו,1
בבעליו,1
יקחם,1
יקחך,1
תאפינה,1
נמס,1
רענן,1
עשנו,1
הפגרים,1
מחנהו,1
הררי,1
תחלאיה,1
הליכך,1
במסלה,1
צדקת,1
הרצת,1
יקוו,1
לשרקה,1
כלים,1
יקהת,1
הזנים,1
נכם,1
תחסר,1
במותימו,1
נכו,1
נכה,1
תחסם,1
לבבנו,1
אלישבע,1
אפרת,1
אפרש,1
כלחך,1
תחנם,1
הרפה,1
תחנו,1
לשרפה,1
סקלני,1
מסלתה,1
לזרא,1
יקבץ,1
הארצות,1
לזקן,1
הישמת,1
אפקד,1
נטף,1
בעבורם,1
עצומים,1
צידנים,1
בעבורה,1
התועבות,1
יחטיאו,1
יזעקו,1
נחם,1
רעיך,1
נחה,1
ישכחהו,1
תצליח,1
יורהו,1
הרנך,1
תחלף,1
יכסהו,1
סודי,1
תעברנו,1
הישכם,1
נוה,1
נוד,1
ידיכם,1
הרמת,1
בצלמנו,1
סירתיו,1
בצלמנה,1
ברגליכם,1
נהי,1
נהג,1
הרמו,1
עשור,1
נדת,1
יתקדשו,1
נדף,1
להעביר,1
מבצרה,1
כלאם,1
כמצחק,1
אפסל,1
אפסי,1
תחיו,1
תרבית,1
אדמתו,1
תרביע,1
צרימו,1
אפנה,1
לשמעני,1
החכמים,1
הרכה,1
הגלגל,1
הרכב,1
תבקשו,1
עניתה,1
יצרו,1
ידיחו,1
שלפה,1
תחזק,1
משפטן,1
בחדשו,1
מותנו,1
תחזה,1
מזבחתיהם,1
כסותך,1
בדרתיו,1
כסותו,1
הישוי,1
חטאם,1
למחיה,1
חטאי,1
משפחה,1
הריב,1
לשרים,1
אדרשנו,1
תרבות,1
צדיה,1
ימתון,1
סקלוה,1
תרבון,1
בהתאסף,1
לאזני,1
אפלה,1
פחדכם,1
מקומם,1
ברגליהם,1
מקומך,1
מקומי,1
הרחם,1
יחללנו,1
ימתהו,1
יסיתך,1
בשטים,1
תחדל,1
יצפם,1
המקנה,1
מאבתיך,1
המקנא,1
הפילגשים,1
אפית,1
שלמת,1
הרוה,1
נוציא,1
תחבט,1
נאקתם,1
שלמם,1
לצמתת,1
ערתם,1
במשך,1
במשכבו,1
במשכבה,1
השמתי,1
יצנף,1
במשא,1
ככפר,1
המקלט,1
הצפרדע,1
ערשו,1
צדדה,1
עשירית,1
לקמצים,1
במרה,1
באחיכם,1
במרא,1
תשמדון,1
במקם,1
במקל,1
הרבו,1
ענינו,1
לשמעון,1
אפוד,1
גיים,1
יצמד,1
יצמא,1
הראך,1
לטמאו,1
אשמידם,1
דדתך,1
נשתחוה,1
אפדת,1
תמימים,1
ליחלאל,1
יצלם,1
אפדה,1
אמותה,1
מרשית,1
שלחת,1
שלחם,1
האפרחים,1
ערפל,1
שלחך,1
ערפך,1
כראותו,1
כראותה,1
תדלנה,1
תזרק,1
ילכדו,1
מפרך,1
ילכדה,1
יכננך,1
נדחים,1
להמיתנו,1
ערער,1
במעד,1
ראשונה,1
טלאים,1
במסת,1
חפצתי,1
יחללהו,1
השמעי,1
קנאוני,1
ככלת,1
הנסתרת,1
כברכתו,1
הקרת,1
הנלחם,1
ברבעית,1
נירם,1
השמנה,1
הפשתים,1
לצנאכם,1
בתועבת,1
הירעת,1
יצוו,1
יצוד,1
הקצף,1
יצוא,1
העביר,1
להיתך,1
הקצו,1
נסחתם,1
העטפים,1
יחלמו,1
העבטת,1
המעשים,1
במלך,1
קצתי,1
במלח,1
קצתה,1
לושי,1
העתרתי,1
ערלה,1
היכיני,1
ערכת,1
ככלות,1
נכמרו,1
יצגם,1
תזנה,1
מסכתם,1
ימשני,1
יצבר,1
תראני,1
תראנו,1
כרעים,1
בלבנה,1
בשחפת,1
פנואל,1
במנחה,1
תולדות,1
הקשות,1
יצאך,1
עריך,1
כשלשת,1
טבתם,1
במטך,1
אשרוני,1
אברתו,1
שכתי,1
גלליהם,1
איבינו,1
החופמי,1
הקנה,1
נודעתי,1
מזרקתיו,1
בפיהם,1
הדורם,1
ימשלו,1
המצרע,1
משכיתם,1
שכרו,1
במוט,1
ימשכו,1
הקמה,1
ערום,1
שמעים,1
מפים,1
ימיתנו,1
הזבולני,1
מפיו,1
הלטאה,1
הקלת,1
מואבי,1
מהומה,1
הקלו,1
במדה,1
בביתו,1
מפחד,1
באכלנו,1
אעידה,1
המצפה,1
ימשחם,1
כצדיק,1
תקופת,1
ערבת,1
מאבני,1
תבצרו,1
ערבי,1
תשפכו,1
הופיע,1
טבעו,1
במאה,1
תזוב,1
לדמשק,1
השמאל,1
יחלאל,1
לאונן,1
אצלתי,1
לולא,1
ימשהו,1
צחקתי,1
תראהו,1
תזדו,1
שכני,1
שכנו,1
תלמדם,1
יתרצצו,1
באכלכם,1
בקעהו,1
ברגליך,1
תרומתם,1
יארכן,1
מתת,1
לעוננו,1
מתן,1
מפאת,1
משק,1
שכמם,1
גויתנו,1
הנשיאים,1
ממשפחתם,1
שכמו,1
חקותי,1
משך,1
ממשפחתי,1
משח,1
קצים,1
משו,1
כראובן,1
בלבבם,1
מרת,1
יאריך,1
מרק,1
בלבבו,1
תקומה,1
מרי,1
המשלים,1
הקדם,1
זבלון,1
מאביד,1
יקבצך,1
לנפשה,1
יקבצו,1
שכלו,1
שכלה,1
מקל,1
נעברה,1
אברכה,1
עקרו,1
מהודך,1
לוזה,1
עקרב,1
מצח,1
מצד,1
מצב,1
חזקו,1
התעשקו,1
טבים,1
יענונו,1
תותר,1
מפי,1
כשלחו,1
פלשת,1
בכזיב,1
טבחו,1
נשמרת,1
תורש,1
היקרך,1
מסת,1
תורד,1
בלבנים,1
העריכו,1
תוקש,1
מסה,1
טבוח,1
ימררו,1
מנע,1
אביחיל,1
ארבעת,1
מנה,1
מושבם,1
מושבו,1
נטתה,1
לאלמתי,1
צבתה,1
לישמעאל,1
מידיו,1
עונתם,1
הצרר,1
הצרה,1
זמזמים,1
גשמיכם,1
מעונן,1
המערכה,1
שכבי,1
מלל,1
במצאכם,1
כמטחוי,1
נשמעה,1
תואמם,1
מלג,1
הולכים,1
להטתה,1
מכף,1
כמפני,1
מכי,1
תוסף,1
מדברתיך,1
האחירמי,1
אעשך,1
הרעתי,1
למופת,1
הרעתה,1
ישנאו,1
ישנאה,1
למוצאיהם,1
בינתם,1
בהעלת,1
זכרן,1
זכרם,1
גדיאל,1
תונה,1
מעולם,1
מטת,1
העשרה,1
מטף,1
לודים,1
נטעת,1
הנכבד,1
תומם,1
נבנתה,1
תעמדון,1
יעבירו,1
הענבים,1
לקחתו,1
מידבא,1
מזי,1
שכרתיך,1
לרגלך,1
לרגלי,1
להפר,1
תוכו,1
ילדתיהו,1
הצמר,1
מצידן,1
ראותי,1
הצמח,1
מצידי,1
מצידו,1
מדר,1
לתושבך,1
מדן,1
הקרבה,1
בכורו,1
מדו,1
יפתר,1
פלילים,1
תנסון,1
כנעוריה,1
הצלת,1
למולת,1
הצלע,1
יוצאך,1
ממקהלת,1
נעבדם,1
פלטי,1
לצמיתת,1
יפשט,1
משעיר,1
לראובן,1
יפשה,1
ערסתיכם,1
תחרימם,1
לאראלי,1
יפרע,1
אסתירה,1
יפרם,1
ברכתם,1
יפרך,1
בגדלך,1
ברכתך,1
