את,3450
יפרח,1
יפרו,1
יפרד,1
מאל,1
מעודך,1
מעודי,1
יפקח,1
להמם,1
תחמרה,1
להמל,1
עקבי,1
הציף,1
לרגום,1
נטית,1
יפצל,1
צבים,1
נטיו,1
יפצו,1
שכחתי,1
מחלמיש,1
אעלך,1
פלדש,1
ממתקה,1
גחנך,1
לקחני,1
כירק,1
התחני,1
סגרו,1
הכזונה,1
יסחרו,1
העשיר,1
העשים,1
להטת,1
הצהב,1
פקדיכם,1
העשיה,1
יפסל,1
בגדול,1
לאהלו,1
מוריש,1
גחלי,1
אלמתי,1
תהרגנו,1
אמתחתיכם,1
הגישה,1
הדבקים,1
עשיתן,1
ראומה,1
חורי,1
תביאנו,1
השלשה,1
תביאנה,1
מלכתו,1
הצבת,1
חורב,1
מאברהם,1
בבטנך,1
הצבי,1
נבנים,1
ממתנו,1
ממתנה,1
שלחתנו,1
הסובב,1
תגנבו,1
למואב,1
דבתם,1
אדמתכם,1
צבאם,1
שקערורת,1
כתושב,1
להדף,1
יפלה,1
כשביות,1
מעשך,1
לברכה,1
דברך,1
יגלחו,1
היצרי,1
תהרס,1
תקברנו,1
הכריתה,1
גחון,1
דבקו,1
מעצבון,1
מרקחת,1
האופים,1
להבה,1
מעקה,1
בלעה,1
יפיל,1
תנחילנה,1
בשפתים,1
מגדיאל,1
הצמדים,1
שנותי,1
ריחנו,1
יגלחנו,1
כדבריכם,1
האחיכם,1
מעפר,1
שלחתיך,1
ברכיו,1
תאבדו,1
שפיפן,1
השלני,1
בקנאתי,1
יפזו,1
יפות,1
עצמת,1
עצמי,1
אסתר,1
השלמי,1
הסכנתי,1
לדתה,1
חולם,1
יפדה,1
מעני,1
תכרתון,1
מענה,1
לדרת,1
יפגע,1
בהבליהם,1
אסרי,1
אראלי,1
בצדיכם,1
בזזנו,1
כיור,1
מעמק,1
יעברם,1
מכנרת,1
באניות,1
הערקי,1
יורשנה,1
מדיבת,1
עציך,1
עציו,1
אלמים,1
מדיבן,1
השליט,1
יצועי,1
תהלת,1
תורתך,1
עבדתני,1
כידי,1
מעלו,1
תהלך,1
התנינם,1
נחני,1
יניפנו,1
צאני,1
להניחו,1
גזרה,1
מעכה,1
הנביאה,1
מגמלי,1
שירו,1
השמיעך,1
יצונו,1
עצות,1
עצור,1
בלוז,1
תקרבנה,1
תשוקתך,1
מעיר,1
תשוקתו,1
ישמרך,1
קנינם,1
מעין,1
בלהן,1
לדעה,1
מעיד,1
האכלתי,1
השמינת,1
נדריהם,1
רמוני,1
נחלץ,1
הפתילים,1
עדתיו,1
הגידי,1
נחלו,1
העזיאלי,1
עבדתכם,1
בתשעה,1
אותנו,1
גדעוני,1
הערני,1
בלבת,1
סבתכא,1
בלבן,1
מעזב,1
המכירי,1
חובה,1
מעור,1
מעוף,1
מסיני,1
נחית,1
מעוך,1
נהרתם,1
דמיתי,1
יערכנו,1
ממלכתי,1
להשכיל,1
להחלו,1
סבתה,1
בנדבה,1
מעדן,1
בשבתנו,1
מעדי,1
זעפים,1
המתאוים,1
תשלכון,1
מובאים,1
אסיר,1
דרתיכם,1
לשת,1
לשש,1
לשר,1
נדבותם,1
דבאך,1
לדין,1
היצאת,1
לשע,1
שימה,1
בכתף,1
לשה,1
לשד,1
בכתה,1
יניפהו,1
גזלו,1
השכתי,1
בשבתכם,1
הקימתי,1
שילו,1
שילה,1
בבנותנו,1
בקנאו,1
הקצפת,1
ישימני,1
בכרה,1
מחללת,1
מחללך,1
חללים,1
מארשה,1
גזית,1
הכתובים,1
מתכנת,1
נחבי,1
להוסיף,1
כטעם,1
ישאלום,1
לפצעי,1
נפלאתי,1
כוננו,1
השמידם,1
באצבעך,1
לראתם,1
שפטתם,1
תקדיש,1
לפה,1
שפטתי,1
ישאלהו,1
לראתה,1
כדברה,1
גבעות,1
ערמון,1
בכפר,1
לחנכת,1
מארצם,1
החצרוני,1
ישמיד,1
באלתו,1
בכפו,1
לער,1
הקצפתם,1
מחציתו,1
תדשא,1
אעשרנו,1
גזזי,1
אנסנו,1
משנתו,1
תדרו,1
מוקדה,1
האכלים,1
בנגפו,1
כצאתי,1
נתחיו,1
עטרות,1
צוריאל,1
למדתי,1
קפאו,1
כנחשה,1
הנסתרים,1
סבלת,1
הפשט,1
בנגעו,1
לבריעה,1
ישמהו,1
רמני,1
למשנאי,1
הניחם,1
הפרם,1
הקריתם,1
הניחח,1
מספד,1
נזרע,1
הניחה,1
מאלמים,1
תבקשנו,1
מארנן,1
תבקשנה,1
ממושבתיכם,1
שיבת,1
לחנוך,1
לנעמן,1
מעדני,1
ינכרו,1
לסיחון,1
הלוית,1
השכמי,1
הקציר,1
שיאן,1
תדעו,1
לכי,1
ספרתם,1
שביכם,1
לים,1
ליל,1
סתרי,1
הלחיים,1
תלכנה,1
סתרה,1
ממלכות,1
החזקת,1
לטש,1
בזונו,1
בכים,1
כטוב,1
מקברת,1
לחה,1
מסלת,1
מסלע,1
בהניח,1
ממשאת,1
בכחו,1
תמאסו,1
לגפן,1
יקומון,1
קרנים,1
מקניכם,1
לוד,1
קרניו,1
בכות,1
בהנחל,1
להט,1
הותירך,1
הטבות,1
עצרני,1
לדר,1
מסים,1
שפטיך,1
מסיג,1
תתנשאו,1
לגן,1
לרשתך,1
המצאים,1
לגז,1
עדשים,1
הפלה,1
יעשן,1
יקרעו,1
הפלא,1
פרינו,1
קוממיות,1
נשלחך,1
לבך,1
ישפוטו,1
נשלחה,1
בגבלת,1
הפכי,1
תגמלו,1
יערף,1
הפכה,1
לאת,1
החסדים,1
בגבלך,1
בריתך,1
לאם,1
צפרניה,1
חמתיך,1
תסיפו,1
כאמתים,1
הפיץ,1
יעקד,1
לשבטיך,1
לשבטיו,1
שפטום,1
מסוה,1
אעזבך,1
באלוש,1
תחלצו,1
תסבינה,1
מחלליה,1
גוני,1
מאחריכם,1
להוציאם,1
יכלתי,1
מגרשיהן,1
מגרשיהם,1
אבותכם,1
לשפחה,1
שטנה,1
צררת,1
חמניכם,1
תשלחוני,1
בגבחת,1
כחקת,1
צררו,1
כתף,1
להזיר,1
ילחכו,1
נערמו,1
יסורו,1
כשש,1
החזיק,1
כחצת,1
אבותיך,1
כשם,1
כשד,1
לנסתך,1
שלשתם,1
בזובו,1
גולן,1
כרן,1
הזוזים,1
ימצאם,1
יענש,1
הפדך,1
ימצאה,1
לזנונים,1
כקש,1
בימיו,1
בהכבדי,1
דשנו,1
יענך,1
הוסדה,1
במלאתם,1
עפרו,1
לגזז,1
תרצני,1
חדקל,1
יעמס,1
לשפחות,1
יקרחו,1
יקרחה,1
בענני,1
לגוע,1
סתור,1
אהובה,1
כפת,1
הפליט,1
הקריבם,1
כפה,1
שפחתך,1
כחסד,1
יסתמום,1
הרחיקו,1
הפלטה,1
תגשן,1
מנשא,1
מטותם,1
תגשו,1
תחללה,1
כעס,1
החנטים,1
לגגך,1
גוזל,1
תגרע,1
יתחשב,1
בפונן,1
חצובים,1
יעיר,1
כסא,1
ימהרנה,1
חמשתו,1
יעיו,1
שטוח,1
העבדים,1
כנך,1
כני,1
כמספר,1
ביריעת,1
זכורה,1
כחלק,1
יעטה,1
מוצאת,1
תבואתנו,1
נושע,1
כחלב,1
נושן,1
כמת,1
מוצאי,1
לבהמתם,1
בעניי,1
כמס,1
כחכם,1
אצילי,1
יוציאם,1
בקמצו,1
כמה,1
בקהלתה,1
חלליהם,1
הכירו,1
יכלכל,1
דשון,1
הצדיקו,1
מנער,1
בריחי,1
מנעך,1
סאים,1
צרים,1
צריך,1
מנסת,1
צריו,1
לבתך,1
חדלת,1
הפלאי,1
לחיתנו,1
להושע,1
עצבונך,1
מנסה,1
לבשר,1
מגלעד,1
לבשם,1
יעדה,1
לבנתיו,1
לבשו,1
פינן,1
החטאים,1
משפטיך,1
מלילת,1
צנצנת,1
כחזה,1
יתנכלו,1
בחצרים,1
נזלים,1
כטל,1
קעקע,1
פגשתי,1
תקטירו,1
שלשיו,1
הצבאת,1
שגגתם,1
כחם,1
שגגתו,1
כחה,1
לעמודים,1
בדפקה,1
שחתם,1
שחתה,1
כזה,1
בריאת,1
נוספה,1
היפלא,1
הבריאות,1
הכינו,1
בריאה,1
העמידו,1
באכלם,1
בחצרות,1
יאהבני,1
תמכרנה,1
שחקת,1
אציגה,1
לבער,1
הבלעי,1
כדך,1
יסתר,1
תגיע,1
נפלתם,1
תאריך,1
מנחליאל,1
תגיד,1
יעשון,1
חסידך,1
הזכרון,1
במסרות,1
מספרכם,1
הנחתם,1
הנחתי,1
עדרים,1
הנחתו,1
במלאת,1
אתנהלה,1
דרשו,1
מנחש,1
יחנכנו,1
החונם,1
מנחל,1
יעשהו,1
כאש,1
טרחכם,1
כאל,1
חמשית,1
הריקתי,1
בנחלתכם,1
תבערו,1
תבערה,1
זקנתה,1
שפחות,1
תגור,1
יתחזק,1
התשיעת,1
מנהר,1
התשיעי,1
יגיעך,1
ירעבך,1
פיהם,1
בחריש,1
לבלק,1
פיהו,1
לבלע,1
מהביט,1
יספת,1
יספק,1
השקיפה,1
מהביא,1
תגדל,1
מנעריו,1
לבכם,1
יספה,1
הנחשים,1
בקמיהם,1
האסרו,1
מצותך,1
בחרחר,1
משפחתם,1
דדנים,1
תקבנו,1
הערופה,1
נשכבה,1
תאספון,1
בשעריכם,1
התמהמהנו,1
אוריש,1
ביתר,1
אוריך,1
תערצון,1
לתתך,1
לתתי,1
בישר,1
לתתה,1
יתחבא,1
לבטא,1
למגדל,1
שחלת,1
השקינו,1
לעיניו,1
לחמנו,1
בישב,1
המעלך,1
ערלים,1
המעלה,1
בהמתו,1
בהמתה,1
המאדמים,1
הנחני,1
האספו,1
כגוים,1
בחרדה,1
ישלכם,1
האשכול,1
עונתיכם,1
ישלכו,1
לבוז,1
לציצת,1
להשיבו,1
ירגמהו,1
בחרבי,1
כמנשה,1
בחרבה,1
ממקמו,1
מצוער,1
לבדה,1
לבדד,1
במכסת,1
הנחלה,1
פטרת,1
יסכה,1
הכבדתי,1
ישכבנה,1
משמתם,1
תברך,1
תברח,1
ביער,1
תבקש,1
ישלחה,1
יערפו,1
במחתרת,1
ביען,1
תבקע,1
קשיטה,1
נפלים,1
לבאר,1
מכרתיהם,1
במשורה,1
משמרו,1
העשת,1
העשר,1
העשק,1
כרביבים,1
צבאתי,1
מפניה,1
הערל,1
לעשותם,1
הערי,1
זבחתם,1
רבצים,1
השבתיך,1
נהרג,1
בינתכם,1
לחמול,1
דרום,1
החרמתי,1
האסיף,1
כתולדתם,1
לאתת,1
העצה,1
אמתי,1
תוצאת,1
אמתה,1
בטמאתם,1
במרכבת,1
לשמלתו,1
דרדר,1
הבצלים,1
בהעלתך,1
בהעלתו,1
בילד,1
אמשך,1
הרמתם,1
לטטפת,1
הגזלה,1
לאשי,1
נפלגה,1
הבכרי,1
ערכתי,1
תורישו,1
מלחמתו,1
ישאירו,1
אסירי,1
יערכו,1
נבלתך,1
נבלתו,1
נבלתה,1
אמצו,1
לכסתו,1
יעריך,1
במכוה,1
מעביר,1
משפחות,1
העני,1
לקדשם,1
הענה,1
יטבתה,1
תבלל,1
יתחטאו,1
הענג,1
לתחן,1
יניסו,1
לשפופם,1
מחיתי,1
לאפד,1
נעצרה,1
השיחם,1
תמרדו,1
בעודני,1
בעודנו,1
הנאכלת,1
תנואתי,1
המופתים,1
עינכם,1
מבחריו,1
כזאת,1
אחלקם,1
זבחנו,1
תסחרו,1
הישובי,1
ישכרו,1
באזניכם,1
נטשתה,1
בהמות,1
תביט,1
כמעשיך,1
בהמול,1
כמנחה,1
הבדלתם,1
נהלת,1
העלם,1
מחיקו,1
איבתי,1
העלו,1
אמנם,1
אמנה,1
אדירים,1
הטרפה,1
קדשתי,1
לחכמים,1
המנוחה,1
לאתון,1
השיגך,1
בשגעון,1
תתרו,1
לתבן,1
בגנבתו,1
ינקם,1
מעבדי,1
למבית,1
לתבה,1
מעבדה,1
כפיהם,1
רחמתי,1
העיט,1
זבחכם,1
ינצל,1
תתצו,1
השיאו,1
תתצב,1
בעפרון,1
לאלף,1
זחלי,1
החזיקי,1
החזיקה,1
העשרתי,1
זבחיך,1
משחתים,1
לנשיכם,1
בטמאכם,1
גוזליו,1
באהליכם,1
לאיתנו,1
הזירו,1
קומתה,1
יתת,1
יתץ,1
קצרתם,1
בפללים,1
יתם,1
אמית,1
ישכנו,1
ינער,1
למבול,1
לאיתמר,1
יתד,1
האנקה,1
יתא,1
אמים,1
התאנים,1
ינעם,1
ישר,1
מבנתיו,1
ישע,1
ינעו,1
ישל,1
תבאש,1
ישה,1
ישג,1
תבאן,1
הרמים,1
בשלמתו,1
לראתכם,1
המשחית,1
תישים,1
ירף,1
תשופנו,1
חבשת,1
לאטי,1
גדלך,1
ישכמו,1
ירט,1
המשחים,1
בחצצרת,1
יקץ,1
לאחי,1
יטבלו,1
אערבנו,1
חברו,1
לשרך,1
יצץ,1
יצל,1
אמור,1
העבט,1
לאור,1
גדיש,1
כראשנה,1
בהעלות,1
מזמרת,1
כהוציאם,1
סרוח,1
השאולי,1
בבהמת,1
חרפתי,1
ממצותיך,1
יחזקו,1
פחתת,1
שמלתך,1
יפח,1
נאספת,1
שמלתו,1
יפג,1
ממשש,1
דקלה,1
מבנים,1
לאדן,1
יניאו,1
בנשים,1
בצעיף,1
באיתן,1
ממשא,1
לשפט,1
טבעתיהם,1
כלבבו,1
בגמלים,1
ההפכה,1
תארש,1
תתכס,1
באישה,1
לאבק,1
לכסות,1
ממקר,1
לאבן,1
המסות,1
גדוד,1
כדברכם,1
הסתר,1
רעותה,1
יניא,1
בטנה,1
בעמים,1
בטנא,1
בעמיך,1
ימש,1
הגוני,1
ברחים,1
להתגלל,1
קדשיך,1
ימס,1
הישמעאלים,1
תנואון,1
מנבלתה,1
נדרש,1
האנכי,1
ימח,1
הסרו,1
בכבדת,1
כוכב,1
תאפו,1
בשבתו,1
נדרו,1
בעברנה,1
בכבדי,1
רחמיו,1
לשמש,1
בחצרת,1
תטהרו,1
בטמא,1
לפשתים,1
לשמי,1
לשמה,1
מיטבתה,1
ילל,1
השמותי,1
רשעתו,1
בשברי,1
הגשורי,1
מלחמת,1
יכם,1
ישכבו,1
לשלש,1
ממצות,1
העשרים,1
כראשון,1
בחצצן,1
להשמידו,1
מלאתיו,1
נדבותיכם,1
ברחוב,1
שפוני,1
ינגע,1
ינגח,1
העפרת,1
לאשמת,1
אכעיסם,1
כליתיך,1
תירשו,1
כאישון,1
החדרה,1
אוצרו,1
בפקדון,1
ינבל,1
לאשמה,1
בעמדו,1
חכמיה,1
תאמץ,1
צעיפה,1
בקלנו,1
ינאץ,1
בגרזן,1
באדרעי,1
נדעה,1
החצרני,1
רכים,1
רכיל,1
חותיהם,1
השטים,1
יזר,1
יזל,1
ממלי,1
ממלח,1
מקרית,1
שלוחיה,1
לשחט,1
המנשי,1
המנשה,1
ידרשנו,1
באילם,1
יוב,1
הנמואלי,1
יהס,1
יהם,1
לשוש,1
לשור,1
לשון,1
רכות,1
ידת,1
לשוח,1
בקלכם,1
הרנינו,1
פחים,1
בתשומת,1
הגמיאיני,1
הפיצם,1
כבכרתו,1
יעקוב,1
יגז,1
התעללתי,1
אמרתך,1
יבם,1
אלמנות,1
יבל,1
יבז,1
הנושא,1
שופן,1
תאחז,1
ממזר,1
החצרים,1
שריגם,1
הפרשים,1
משענתו,1
רכבת,1
לשבט,1
לזעוה,1
תשקר,1
למאיש,1
השרגים,1
חפניו,1
תאות,1
תשקע,1
קנמן,1
ממהר,1
בתחתית,1
שלשתכם,1
לראשנה,1
מצאוני,1
תלחצנו,1
יאכלמו,1
כהתה,1
פחדת,1
בשבית,1
מקרבו,1
ליבשה,1
חתנך,1
פחדך,1
נדחך,1
מהרתן,1
מהרתם,1
בשביה,1
נדחה,1
שוני,1
תאגר,1
בתוכנו,1
תשפך,1
תשפט,1
הקערת,1
לאשבל,1
תשלחום,1
מערכות,1
הסוף,1
הקערה,1
חתמך,1
יכירה,1
תאבו,1
תאבד,1
קנית,1
מהררי,1
המלאות,1
תיראום,1
קנין,1
שבותך,1
באיבה,1
אוציא,1
בחשן,1
השחתם,1
לרשע,1
בחרת,1
נזירך,1
בחרס,1
הפילו,1
חתכם,1
לרצנו,1
התגלח,1
בחרי,1
בחרט,1
אלישה,1
בחרו,1
בכבשים,1
נסתרה,1
תשנא,1
אמרנו,1
מתנתיכם,1
בחקת,1
נדבת,1
נדבר,1
הוריתיך,1
נבכים,1
הסבב,1
תשמם,1
מקדשים,1
בחצי,1
תשמט,1
התשחית,1
לשנאיו,1
לאהביו,1
סתמום,1
יקימנה,1
בערבות,1
מכלות,1
יאכלוה,1
כהנת,1
יצבאו,1
הסגירם,1
תשלך,1
מעשים,1
הנולד,1
מעשיו,1
השחפת,1
תשכל,1
יכינו,1
לרעת,1
משלשם,1
לארצם,1
לארצך,1
לארצי,1
כנדתה,1
הנתר,1
תרכבנה,1
שנאתם,1
אהבתם,1
תיראן,1
בחנת,1
תיראם,1
הנשך,1
נהפכו,1
נלחמנו,1
נגשה,1
יצאתי,1
בחמת,1
אחריתם,1
אחריתי,1
בכנפיו,1
אחריתו,1
בחמה,1
שובך,1
שובי,1
שובה,1
במריבת,1
נתחכמה,1
תתפשהו,1
בטנים,1
הקשאים,1
אלילם,1
הנפל,1
תמעיטו,1
נגפו,1
הנוגע,1
ידבנו,1
ממעשרו,1
בימינו,1
הממלכות,1
תשגו,1
למועדה,1
כהות,1
תשבר,1
תשבץ,1
מאפכם,1
הנעל,1
תשבך,1
בחיי,1
בחיה,1
להביאם,1
תכלינה,1
תירשון,1
נגעו,1
תשאר,1
השחית,1
אזנים,1
ערירי,1
תשאל,1
תלחמו,1
הנסך,1
הנסה,1
האזינו,1
האזינה,1
השחטה,1
לארכה,1
נגנב,1
חשקת,1
ינחני,1
ינחנו,1
בחוף,1
התברך,1
דרכיכם,1
בחול,1
חשקה,1
בנקרת,1
בכתנתם,1
לרוח,1
באלהיהם,1
התאויתם,1
בחדר,1
ראשכם,1
תמצאן,1
תרתם,1
ימעיט,1
תמצאו,1
נגלו,1
זונה,1
ממעשנו,1
הנכם,1
טבו,1
בחגך,1
אלידד,1
משליח,1
בעלתך,1
בעלתי,1
הנהרת,1
בעלתה,1
כרכבו,1
גבעת,1
ניחחכם,1
לארוד,1
מחשמנה,1
גבעל,1
הניס,1
באמתחתיכם,1
אהבים,1
שנאיו,1
ימצה,1
פסיליהם,1
שכבתם,1
ינחיל,1
זולל,1
הנחת,1
הנחם,1
תתחתן,1
האמרת,1
ראשון,1
העודנו,1
כתועבת,1
לאחירם,1
תכלנה,1
חתת,1
עמלנו,1
אלים,1
ימעט,1
תרעץ,1
ממעשיו,1
בהיטיבו,1
תרעו,1
הגדתם,1
תרעב,1
אביאסף,1
תקרבו,1
ישימם,1
הנדר,1
חרף,1
חרן,1
ענתו,1
הביטו,1
ילדיו,1
לקשש,1
תקראן,1
נגדך,1
בתפים,1
חקם,1
ענשו,1
בהכתי,1
יצאהו,1
חקי,1
חשכה,1
להתאפק,1
נטשתני,1
לקרח,1
אלות,1
נקדשתי,1
בזקן,1
תעשנו,1
משנאתו,1
חצו,1
חצה,1
דפקום,1
נדבתיך,1
לנדריה,1
רגמהו,1
אלוה,1
הפקדתי,1
תרמת,1
גביע,1
הנאף,1
מוציאם,1
שחקים,1
לדרתיו,1
התולעי,1
לקצר,1
מוציאו,1
אלהן,1
נגאל,1
צמידים,1
חפף,1
לשנאו,1
פותר,1
מלתם,1
נשחתה,1
מלתה,1
בעלמן,1
הקרובה,1
ענבמו,1
בזפת,1
יעבדוך,1
ימלו,1
מדודאי,1
בנקין,1
האמנם,1
צפנת,1
אשמתו,1
באחתה,1
ריפת,1
מעריו,1
בכרתך,1
בכרתי,1
בכרתו,1
גבור,1
בזעת,1
הטמאים,1
כהנתם,1
זובה,1
בשררות,1
ימסרו,1
לקחתנו,1
הביאם,1
ימיה,1
שמרתיך,1
בנפשתם,1
חנך,1
גבהה,1
ימטר,1
חנה,1
מבמות,1
הנהיה,1
תריד,1
עבריהם,1
העברתם,1
תחטיא,1
התמכרתם,1
חצוצרת,1
נלבנה,1
תהרסם,1
ימחץ,1
ימחו,1
לקנה,1
עננך,1
תרחק,1
ימחה,1
רביעית,1
לאחיכם,1
רחלים,1
במעדיכם,1
ירקרקת,1
רחליך,1
חשבי,1
חשבה,1
חלץ,1
ברוחך,1
ינזרו,1
האמין,1
האמים,1
ישיגו,1
השמדתי,1
חלו,1
יחטאהו,1
צפים,1
במשמרתם,1
פועה,1
אכתב,1
מערבת,1
אשמעם,1
קמתם,1
אשמעה,1
בנקבו,1
ריבכם,1
הנשארת,1
לקלם,1
לקלל,1
ימדו,1
תרדף,1
בלהטיהם,1
ישטמנו,1
יהדפנו,1
החברי,1
קדקדך,1
תרבץ,1
לגלעד,1
ענית,1
מלמד,1
האמהת,1
מוסרה,1
ענים,1
עניך,1
אשכלתיה,1
אעביר,1
עניו,1
בטירתם,1
תהרין,1
תושבים,1
יתעצבו,1
תשקצנו,1
חזו,1
אגמיהם,1
הסרדי,1
הכוני,1
העברנו,1
כדגן,1
משנאיך,1
בקברתם,1
מלכך,1
משנאיו,1
למלואים,1
בנצתה,1
לתנינם,1
הוצאתני,1
הוצאתנו,1
במרחשת,1
ענוש,1
נחליאל,1
משכלה,1
לקום,1
המגבעת,1
למראה,1
חדד,1
אשמים,1
באחיך,1
קשורה,1
אכנו,1
משכית,1
תקשר,1
חבב,1
אעבדך,1
חרפה,1
תקשו,1
הפקדון,1
כהנים,1
יהפכו,1
ריבת,1
הדקות,1
תהרגו,1
נבית,1
מלוא,1
העבריה,1
תקצף,1
ישטמהו,1
תשלים,1
יפגענו,1
חרנך,1
התחתנו,1
תקפץ,1
בהקריבכם,1
הרשיעו,1
למקרא,1
יכחשו,1
תקפו,1
אשלכהו,1
להבים,1
המזוזה,1
אחימן,1
כריתי,1
מלאם,1
גבלכם,1
למקצה,1
קמיך,1
הידעתם,1
תקעו,1
קמיו,1
במחקק,1
יאחזמו,1
הבאשתם,1
הולדת,1
גאלו,1
משכבך,1
יתדתיו,1
יתדתיה,1
הקשרים,1
הפדיום,1
אכזר,1
לצרר,1
תקנא,1
נושעתם,1
לצרי,1
יאנחו,1
לצקת,1
כמעשיהם,1
כלכלתי,1
לישוי,1
חריש,1
מזכרת,1
יקנאהו,1
לישוב,1
הרכוש,1
אעתיר,1
שדים,1
אבניו,1
אבניה,1
גשתו,1
בכנעני,1
מכתך,1
מחזיק,1
כגנת,1
מכשף,1
מכשל,1
למקנה,1
הבדילו,1
הבדילה,1
ההסכן,1
השופר,1
זעם,1
לעברך,1
לאכלכם,1
מכרה,1
כימיך,1
מוסדי,1
חרות,1
אכבד,1
גאון,1
חרוץ,1
ישטחו,1
צוארי,1
למקמה,1
בשרנו,1
תקצרו,1
מתוכם,1
המתן,1
המתם,1
התאוו,1
המתי,1
אשיבנו,1
אשיבנה,1
המתה,1
תקטר,1
המשל,1
חרדה,1
זמר,1
מכפר,1
זמם,1
לטהרו,1
רבעית,1
במחלת,1
השוני,1
תקחה,1
לשמרן,1
תנינם,1
לשמרך,1
לשמרה,1
דודאים,1
כהרימי,1
נאקת,1
לצמר,1
החתמת,1
נביאך,1
מכעס,1
תקום,1
המצא,1
מכסת,1
נאצו,1
מכסף,1
לשמצה,1
תקהל,1
מצלמנה,1
אמצהו,1
תקדש,1
טענו,1
בשרים,1
תלונת,1
ספרת,1
יעפלו,1
בחרטמם,1
ספרו,1
באזנו,1
אסורי,1
תקבץ,1
נתוק,1
למקוה,1
כתיפיו,1
התשמר,1
החתים,1
המסת,1
בתבואת,1
במחזה,1
המסו,1
חלושה,1
האבידו,1
מזכיר,1
בשמאלו,1
כצורנו,1
חקרת,1
ינוסו,1
מבלתי,1
המטעמים,1
שמיכם,1
מבכרות,1
בהתחננו,1
שהדותא,1
לצות,1
תוסרו,1
חלוצי,1
נאמן,1
זבדני,1
לצוד,1
מכים,1
זדו,1
האשראלי,1
במקלות,1
בטמאם,1
המאכלך,1
המכס,1
טמוני,1
הימיני,1
הטבעות,1
זבד,1
אכלני,1
ברדתו,1
תצרם,1
זאב,1
בבתכם,1
מכור,1
ילקט,1
מכון,1
בהבראם,1
לצאן,1
זנותיכם,1
תחזקו,1
המטר,1
תקצור,1
הלפידם,1
הארכתם,1
בישרון,1
מכהו,1
רגלכם,1
בבתיך,1
שמידע,1
לעבדם,1
כבשן,1
לעבדו,1
בראשיכם,1
כמהפכת,1
לעמיתך,1
נאחז,1
אחטנה,1
מנחתי,1
מצאתם,1
אכלכם,1
אכלכל,1
תצפה,1
רגליך,1
רגליה,1
צערה,1
כמלאה,1
צעקת,1
תשכחו,1
נאות,1
לשמות,1
הרגוני,1
נשקה,1
ברדפם,1
הנגעת,1
תצעק,1
בהעטיף,1
ספיח,1
המקמות,1
הלבישה,1
בעציון,1
בזרעם,1
נאדר,1
בזרעו,1
מעצמי,1
ספחת,1
התימני,1
נשפת,1
חקכם,1
בהרי,1
אתחנן,1
ספות,1
ילמד,1
ספון,1
כמכתב,1
התחשים,1
נשען,1
תזכירו,1
תצמח,1
לאלפיהם,1
אכלוה,1
גרתי,1
בטהרתו,1
גרתה,1
תשכילו,1
גרשת,1
לשלמיכם,1
הנגלת,1
גרשו,1
גרשה,1
האלני,1
מעצין,1
בהפך,1
תצלח,1
נשני,1
תניאון,1
בבתיהם,1
ישחטם,1
פדרו,1
נשמר,1
חניאל,1
תזכרו,1
נשמו,1
ישמעאלים,1
נשמה,1
יריצהו,1
אלופיהם,1
מבלעדי,1
כבלע,1
הגבהים,1
בזרים,1
מתניכם,1
יסבבנהו,1
תורישמו,1
תצחק,1
חניכיו,1
נשכח,1
יבינו,1
הקדמני,1
לחיות,1
שגגה,1
נחבאת,1
בבשרם,1
ילוך,1
תצור,1
ילוו,1
ילוה,1
שגבה,1
לעשתכם,1
צעיר,1
תצום,1
תצוה,1
הגבהות,1
פלטיאל,1
אצדיק,1
הגבלת,1
בהלה,1
ממעון,1
הריתי,1
ילדך,1
צררים,1
עמלי,1
צרריך,1
